website_title,OA
title,标题
yes,是
no,否
version,版本
author,作者
description,描述
account,账号
enable,启用
login,登录
user,用户
username,用户名
password,密码
repassword,确认密码
logout,退出
change_password,修改密码
permission_denied,权限不足
url,链接地址
old_password,旧密码
new_password,新密码
repassword,重复密码
address,地址
email,邮箱
unselect,未选择
none,没有
save,保存
unknown,未知
total_records,共有 %s 条数据
please_select,请选择
add,添加
edit,编辑
delete,删除
name,名称
back,返回
status,状态
code,代号
label,文本
enabled,已启用
disabled,已禁用
created_time,创建时间
success_operation,操作已成功
delete_confirm,数据删除不能恢复，确定删除吗？
err_system,系统错误
err_input_invalid,请正确填写所有信息
new,新建
label,标签
text,文本
export,导出
import,导入
upload,上传
select_file,选择文件
select_all,全选
unselect_all,全不选
dashboard,首页
type,类型
component,组件
offline,离线
website_title,网站标题
website_description,网站描述
system_manage,系统管理
system_setting,网站设置
system_component_list,组件列表